# Pathway,2827_Coverage,2828_Coverage,2830_Coverage,2831_Coverage,2832_Coverage,2833_Coverage,2834_Coverage,2836_Coverage,2837_Coverage,2839_Coverage,2840_Coverage,2841_Coverage,2842_Coverage,2845_Coverage,2846_Coverage,2847_Coverage,2850_Coverage,2853_Coverage,2854_Coverage,2855_Coverage,2857_Coverage,2858_Coverage,2859_Coverage,2862_Coverage,2866_Coverage,2867_Coverage,2870_Coverage,2871_Coverage,2872_Coverage
1CMET2-PWY: folate transformations III (E. coli),5.9719e-06,0.0,6e-10,0.0,1.5875e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0551879988,0.0,0.0,0.0,0.0,0.0,0.0,4.74e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0002718634
ANAEROFRUCAT-PWY: homolactic fermentation,1.627e-07,0.0,0.0,0.0,0.0018296317,0.0,4.5199e-05,1.92465e-05,7.6e-09,0.0,0.0,0.0,0.0,0.0,0.0002471658,0.0,0.0,4e-10,1.63062e-05,0.0,0.0,1.31e-08,1e-10,0.0,7.29e-08,0.0,0.0,9.512e-07,0.0
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose),2.44e-07,0.0,0.0004831236,3.253e-07,0.9995792362,8.09e-08,0.9073718008,0.0021639082,0.9634682975,8.9397e-06,0.0,0.0,0.1625034843,0.0,0.0003709336,0.0,0.0,0.0414868425,0.100331848,0.0,0.0,1.97e-08,1e-10,0.0,0.7051959522,0.0,0.0,0.9772755538,3.66176e-05
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARGININE-SYN4-PWY: L-ornithine biosynthesis II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine),0.017412669,0.0,3.062e-07,0.0,0.0439504238,0.9990630159,0.699972198,0.8134743872,3.5e-09,0.5018915179,0.0,0.0,0.0,3.0685e-06,0.0424432262,0.0,0.0,0.0,0.5256077983,0.0,1.56e-08,3.6236e-06,0.000678061,0.0002844685,0.2085009256,0.0,0.0,0.0008713083,0.0
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle),0.0065243876,0.0,6.2436e-06,0.0,0.998753386,0.9995759099,0.4775850549,0.6179207976,0.0711998958,0.2736931754,0.0,0.0,0.0,1.1365e-06,0.0162384195,0.0,0.0,0.0,0.2921645645,0.0,2.24355e-05,1.3421e-06,0.0002642074,0.0049475664,0.0992636078,0.0,0.0,0.0014167717,0.0
ARO-PWY: chorismate biosynthesis I,0.9076902138,0.0,5e-10,0.0,6.497e-07,0.2955520474,0.0879483721,0.0142831,0.053888971,0.0769710401,0.0,0.0,0.0,0.7312359856,0.9623323116,0.0,0.0,0.0176191823,0.3033217848,0.0,0.0,0.0581093119,5.71575e-05,7.9553e-06,0.0225258893,0.0,0.0,2.6e-09,9.61592e-05
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis,5.661e-06,0.0,0.9999980295,0.0,0.106988036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.47744e-05,0.0,0.9691768134,1.4e-09,0.0,0.0,0.0,1.3658e-06,0.0002215199,0.0115693255,1e-10,0.0,3.766e-07,0.0,3.10343e-05
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis,0.035430699,0.0,0.0400753642,2.3562e-06,0.9979954778,0.8608087959,0.1236827949,0.9859476171,0.0651016368,0.7634364052,0.0,0.0,0.0,0.9402224792,0.1371212406,0.0,0.0,6.6523e-05,0.0032406904,0.0,2.1e-09,0.9806327112,1.96314e-05,0.0023097442,0.1697153601,0.0,0.0,0.0013663415,0.8118674894
CALVIN-PWY: Calvin-Benson-Bassham cycle,0.0015370885,0.0,0.0,0.0,0.0001080071,3.66184e-05,2.26931e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6e-09,0.0,0.0,2e-10,0.0003148913,0.0,0.0,0.6172262184,0.1255898443,0.0004656513,2.933e-07,0.0,0.0,0.0,7.8043e-06
CENTFERM-PWY: pyruvate fermentation to butanoate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CITRULBIO-PWY: L-citrulline biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals),0.001662221,0.023069195,0.85119953,0.4738445068,0.9999965521,0.8897182934,0.9993387991,0.6940183227,0.4658239721,0.37653296,0.0,1.453e-07,0.9960231047,0.959882616,0.9165813706,0.6435171892,0.0047103155,0.9686031598,0.5785478546,0.6925352608,0.993958361,0.0001402465,0.0057538934,0.9089651247,0.9980559211,0.9145742929,0.0,0.9882771266,0.8697267002
COA-PWY: coenzyme A biosynthesis I (prokaryotic),0.2366041515,0.9841786525,0.9013591353,0.7668255456,0.9999956902,0.865846535,0.9996811199,0.7886751078,0.7738411352,0.9990318969,0.0071222469,0.1553908703,0.9950338184,0.9503512148,0.997404905,0.5910073526,0.0037718058,0.9610596024,0.612212163,0.9665068314,0.9924593408,0.0029217085,0.9996598022,0.9257920786,0.9998590696,0.9986651854,0.1012924556,0.9999999138,0.9606810056
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLANSYN-PWY: colanic acid building blocks biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2e-09,0.0,0.0,0.0,1.469e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis,0.0003829495,0.0,0.0,0.0,2e-10,0.0565293534,1.0116e-06,0.0152986032,1e-10,0.0,0.0,0.0,0.0,0.0358053395,0.3701218284,0.0,0.0,0.0147989564,0.0,0.0,0.0,2.68e-08,3.54e-08,0.0,0.0209954064,0.0,0.0,0.0,0.0
DAPLYSINESYN-PWY: L-lysine biosynthesis I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis,0.9622965075,1.0,0.9999935847,0.9999992453,1.0,1.0,0.9999936021,1.0,0.9999999983,0.9999899718,0.9999999881,0.4397989405,0.9998661258,1.0,0.8510289236,3.7406e-05,0.4277976597,0.9976887585,0.980281047,0.9995053484,0.9999837607,0.9997691297,0.9026717083,0.9724436102,1.0,0.8283862779,0.4122784686,0.9999993412,1.0
FAO-PWY: fatty acid &beta;-oxidation I (generic),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FASYN-ELONG-PWY: fatty acid elongation -- saturated,0.0,0.0,0.0,0.0,9.5e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FERMENTATION-PWY: mixed acid fermentation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.396e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GALACTARDEG-PWY: D-galactarate degradation I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GALACTUROCAT-PWY: D-galacturonate degradation I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000314748,0.0,0.0,0.0,0.0,0.0,1.3e-08,0.0
"GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020271464,0.0,0.0,0.0,0.0
GLUCARDEG-PWY: D-glucarate degradation I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLUCONEO-PWY: gluconeogenesis I,1.842e-07,0.0,0.0,0.0,0.0,0.0,1.19e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7e-10,0.0,0.0,1.75e-08,0.0,0.0,2e-10,0.0,0.0,0.0,0.0
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation,0.0,0.0,0.0,0.0,0.9999998793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7021435287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9999868815
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.022e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,0.0,0.0,6.1e-09,0.0,0.0,0.0,0.0,0.0,5e-10,0.0
GLUDEG-I-PWY: GABA shunt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLUTORN-PWY: L-ornithine biosynthesis I,0.003679616,0.0,6.38e-08,0.0,0.0094865651,0.9955360755,0.3288042512,0.4760717118,7e-10,0.1735082528,0.0,0.0,0.0,6.393e-07,0.0092176904,0.0,0.0,0.0,0.1875532381,0.0,3.3e-09,7.549e-07,0.0001517882,6.05618e-05,0.0522154277,0.0,0.0,0.0001871253,0.0
GLYCOCAT-PWY: glycogen degradation I,0.0,0.0,0.0,0.0,0.0,0.0,0.0001528144,0.0,0.0,0.0,0.0,0.0,6.3e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,0.0
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose),0.5649375466,0.9989397938,0.9996145955,0.9999812,1.0,0.9999999914,0.9921655941,0.7038655929,0.9974613173,0.9999973218,0.6259930332,0.8715002639,0.9946025919,1.0,0.229001606,0.9999964928,0.5929349664,0.9993187592,0.9985909214,0.8374837626,0.9994197718,0.9743596981,1.0,0.9982518093,0.9999999448,0.9999864141,0.9285859075,1.0,0.9998178326
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway,0.0,0.0,0.0,0.0,0.0,0.0,9.7e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate),0.0023054014,0.0,0.0,0.0,0.8127236562,4.05e-08,3.40544e-05,0.0010534974,5.7e-09,4.4699e-06,0.0,0.0,0.0,0.0,0.1801068843,0.0,0.0,0.0285674105,1.22313e-05,0.0,0.0,0.0023332498,0.0053160097,1e-10,0.0113027404,0.0,0.0,1.4267e-06,1.83091e-05
GLYOXYLATE-BYPASS: glyoxylate cycle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HISDEG-PWY: L-histidine degradation I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HISTSYN-PWY: L-histidine biosynthesis,0.0338769593,0.0,9.39e-07,0.0,0.6288715338,0.0,0.131059292,0.00210057,2.4598e-06,0.0,0.0,0.0,0.0,0.1273550406,0.2437013414,0.0,0.0,5.84439e-05,1.326e-07,0.0,0.0,0.0002993792,0.0,2.1637e-06,4.175e-07,0.0,0.0,0.0,0.0
HOMOSER-METSYN-PWY: L-methionine biosynthesis I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HSERMETANA-PWY: L-methionine biosynthesis III,4.4789e-06,0.0,0.0003914383,0.0,1.1906e-06,0.0,0.0002265895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.75026e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.532e-07,0.0,1.44e-08,2.89449e-05,0.0,0.0,0.0,0.0002072018
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine),0.0357982154,0.0,0.3913710981,2.0151e-06,0.9973175747,0.8600895377,0.2494654346,0.9878519101,0.3115467738,0.7484362156,0.0,0.0,0.0,0.998653808,0.1376460366,0.0,0.0,0.4840938162,0.0032564844,0.0,1.5e-09,0.9964580129,0.5021297593,0.0838352349,0.1648164839,0.0064011623,0.0,0.0084105139,0.7994482952
LACTOSECAT-PWY: lactose and galactose degradation I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1103e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIPASYN-PWY: phospholipases,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
METHGLYUT-PWY: superpathway of methylglyoxal degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NONMEVIPP-PWY: methylerythritol phosphate pathway I,8.758e-07,0.0,2.4954e-06,0.0,0.3323546088,0.3283688683,1.93136e-05,2.17e-08,3e-10,0.0,0.0,0.0,0.0,1.5402e-06,0.0037077656,0.0,0.0,0.0003435324,3.68542e-05,0.0,7e-10,0.0021281505,5e-10,0.0,3.1942e-05,0.0,0.0,0.0,1.296e-07
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I,0.0183204797,0.0,2.009e-07,0.0,3.56694e-05,8.1377e-06,0.0111957675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1e-09,0.0,0.0,1.6e-09,0.0001146541,0.0,0.0,0.0066639509,0.0107445661,0.0001137194,6.52e-08,0.0,0.0,0.0,0.0
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli),0.7185563228,0.9999549626,0.9936893811,0.9999989796,1.0,0.9903181578,0.9860428276,0.0558827862,0.9982051358,0.261278883,0.9999225784,0.519598352,0.948888212,0.9999999975,0.5264684032,7.287e-06,0.1610367973,0.9950489886,0.8245053165,0.9983107547,0.9974950153,0.0673864306,0.1388916302,0.9558266059,0.9999786646,0.7919446188,0.1458876338,0.9969719599,0.9999487766
ORNDEG-PWY: superpathway of ornithine degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P108-PWY: pyruvate fermentation to propanoate I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P122-PWY: heterolactic fermentation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P124-PWY: Bifidobacterium shunt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P161-PWY: acetylene degradation (anaerobic),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.367e-07,0.0,2.6382e-06,0.0,0.0,1.8e-09,0.0
P164-PWY: purine nucleobases degradation I (anaerobic),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I,4.55e-08,0.0,1.443e-07,0.0,0.0,0.0,0.1026684404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.078e-07,0.0,0.0021255998,0.0,7.2e-09,7.5e-09,0.0
P42-PWY: incomplete reductive TCA cycle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P441-PWY: superpathway of N-acetylneuraminate degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.622e-07,0.0,0.0,0.0,0.0
"P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate",0.0,0.0,0.0,0.0,0.013583397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.86e-08,0.0,0.0,0.0,0.0
