# Pathway,2827_Coverage,2828_Coverage,2830_Coverage,2831_Coverage,2832_Coverage,2833_Coverage,2834_Coverage,2836_Coverage,2837_Coverage,2839_Coverage,2840_Coverage,2841_Coverage,2842_Coverage,2845_Coverage,2846_Coverage,2847_Coverage,2850_Coverage,2853_Coverage,2854_Coverage,2855_Coverage,2857_Coverage,2858_Coverage,2859_Coverage,2862_Coverage,2866_Coverage,2867_Coverage,2870_Coverage,2871_Coverage,2872_Coverage
PWY-7345: superpathway of anaerobic sucrose degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7356: thiamine diphosphate salvage IV (yeast),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast),0.0,0.0,0.6620871637,0.0020318965,0.5972986966,0.0900664579,3.18518e-05,0.0,0.0001028372,0.9952597027,0.0,0.0,7.9e-09,0.1808995626,4e-10,0.0,0.0,1.97776e-05,0.3677835998,0.0,0.0,0.0103227878,0.6323463546,3.945e-07,0.5669691933,0.0,0.0,0.7426355258,0.002741259
"PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5e-10,0.0,0.0,0.0,0.0,1.0704e-06
"PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7392: taxadiene biosynthesis (engineered),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7400: L-arginine biosynthesis IV (archaebacteria),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PWY-7456: &beta;-(1,4)-mannan degradation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7560: methylerythritol phosphate pathway II,0.0,0.0,2.4954e-06,0.0,3.5673e-06,1.3e-09,1.1108e-06,0.0,3e-10,0.0,0.0,0.0,0.0,0.0,0.0007949479,0.0,0.0,0.0001082301,0.0,0.0,7e-10,0.0,3e-10,0.0,1.8623e-06,0.0,0.0,0.0,3.85e-08
PWY-7663: gondoate biosynthesis (anaerobic),1.03e-08,0.0,0.6792165784,0.350897841,0.0001272142,0.0009778357,0.3889774946,0.0001989514,0.01547216,0.2811976213,0.0,0.0,0.9973481349,0.3877296084,0.5962691908,4.471e-07,0.4690493317,0.1425265367,3.82587e-05,0.0,0.6317508836,1e-10,0.1052969993,0.0182579239,0.5656310289,0.0,1.414e-07,0.000449242,1.66e-07
PWY-7664: oleate biosynthesis IV (anaerobic),0.0,0.0,0.0,0.0,8.3e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.45e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7761: NAD salvage pathway II (PNC IV cycle),0.0,0.0,0.0,0.0,0.0,0.0,2e-09,0.0,0.0,6.98e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.494e-07,0.0,0.0,0.0,0.0,0.0,0.3976330283,0.0,0.0,0.0,0.0
PWY-7790: UMP biosynthesis II,0.9728937467,1.0,1.0,0.9999999649,1.0,1.0,0.9999814997,0.9999999999,0.9836590523,0.9999993597,0.9999948005,0.9996343939,0.9999782376,1.0,0.9779775625,0.8329993406,0.9137651463,0.9973647633,0.9999929655,0.9999361172,0.9999999981,0.1466847126,1.0,0.9402247697,1.0,0.9786018271,0.7832546105,1.0,0.9625342723
PWY-7791: UMP biosynthesis III,0.9728937467,1.0,1.0,0.9999999649,1.0,1.0,0.9999814997,0.9999999999,0.9836590523,0.9999993597,0.9999948005,0.9996343939,0.9999782376,1.0,0.9779775625,0.8329993406,0.9137651463,0.9973647633,0.9999929655,0.9999361172,0.9999999981,0.1466847126,1.0,0.9402247697,1.0,0.9786018271,0.7832546105,1.0,0.9625342723
PWY-7851: coenzyme A biosynthesis II (eukaryotic),0.001330239,0.0185409032,0.8206704914,0.4187611384,0.9999956902,0.865846535,0.9991736355,0.6447020564,0.4109447619,0.3257613423,0.0,1.162e-07,0.9950338184,0.9503512148,0.8978588186,0.5910073526,0.0037718058,0.9610596024,0.5234218039,0.6431486894,0.9924593408,0.0001122004,0.004608418,0.8887385735,0.9975710819,0.8954506663,0.0,0.9853892283,0.8422945768
PWY-7883: anhydromuropeptides recycling II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7942: 5-oxo-L-proline metabolism,0.0,0.0,0.0,0.0,1.1892e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing),0.8126116358,0.0,0.0015129002,0.0,0.292836557,0.9664848367,0.6544822803,0.9798013171,0.0052470543,0.0,0.0,0.0,1e-10,0.8425392918,0.7463607482,1.83e-08,0.0,0.0059408632,1.9e-08,0.0,9.38926e-05,0.2983286315,0.0002209259,0.1513538771,0.9651769247,0.0,5.3539e-06,0.0,0.0211263512
PWY-7977: L-methionine biosynthesis IV,2.986e-06,0.0,3e-10,0.0,7.937e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0284332821,0.0,0.0,0.0,0.0201097551,0.0,0.0,2.37e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0001384326
PWY-7992: superpathway of menaquinol-8 biosynthesis III,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-8004: Entner-Doudoroff pathway I,0.0,0.0,0.0,0.0,0.0,0.0,4.17256e-05,0.0,1e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-801: homocysteine and cysteine interconversion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-8073: lipid IVA biosynthesis (P. putida),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-8131: 5'-deoxyadenosine degradation II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-8178: pentose phosphate pathway (non-oxidative branch) II,0.2816529062,0.0,3.766e-07,0.0,4.50075e-05,1.5258e-05,0.0207192627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-09,0.0,0.0,2e-09,0.0002149447,0.0,0.0,0.6565471233,0.1783887445,0.0001421452,1.222e-07,0.0,0.0,0.0,3.2657e-06
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction),0.0,0.0,0.063656551,2.8082e-06,0.6703626353,2.8595e-06,0.000105201,0.0,0.0077816766,3e-10,0.0,0.0,6.3e-09,0.0,6.4e-09,0.0003165636,2.3748e-06,7.5653e-06,0.0001135961,0.0,6.5814e-06,0.0,0.0,0.0,0.027771095,2e-10,0.0,0.0009996715,0.0
PWY-841: superpathway of purine nucleotides de novo biosynthesis I,0.2464330591,0.0,0.0001274196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000543539,0.0,0.0,0.0232648883,0.0,0.0,2e-10,0.0118574795,1.13e-08,0.0,0.0,5.67122e-05,0.0,0.0,3.0345e-06
PWY-922: mevalonate pathway I (eukaryotes and bacteria),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-I9: L-cysteine biosynthesis VI (from L-methionine),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY0-1061: superpathway of L-alanine biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-10,0.0,0.0,0.0,0.0,0.0,0.0
PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis,1.27363e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6514e-06,0.0,0.0,0.0,2.582e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY0-1261: anhydromuropeptides recycling I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY0-1296: purine ribonucleosides degradation,0.0285444239,0.0,0.0,9e-10,0.014061252,0.960658506,0.828356736,0.0,0.0192306438,0.2270150885,0.0,0.0,4.3605e-06,4.8783e-06,0.019878493,0.0,0.0,3.2e-09,0.4733608979,0.0,1.313e-07,0.4263768701,0.2824337924,0.9062199725,2.19632e-05,0.0,0.0,2e-10,0.0005754749
PWY0-1297: superpathway of purine deoxyribonucleosides degradation,0.0,0.0,0.0,6e-10,0.0028302607,0.0,0.0,0.0,0.0,8e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1e-09,1.8e-09,0.0,2.14e-08,0.0,0.0011973486,6.78575e-05,2.17273e-05,0.0,0.0,3e-10,0.0
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4e-09,0.0,0.0,0.0,0.0,0.0,1e-10,6.93e-07,0.0,0.0,0.0,0.0
PWY0-1319: CDP-diacylglycerol biosynthesis II,0.1887787454,0.0,3.059e-07,0.0,0.382933873,0.3668329475,1.2321e-06,0.0009259309,0.0012573984,0.0014551211,0.0,0.0,0.0,0.0594861828,0.0417925345,0.0,0.0,0.0912218008,0.2766373114,0.0,2.7e-09,0.6301562237,0.9680379013,1e-10,0.050159526,1.63566e-05,0.0,1.29e-08,1.00615e-05
PWY0-1477: ethanolamine utilization,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.367e-07,0.0,2.6382e-06,0.0,0.0,1.8e-09,0.0
PWY0-1479: tRNA processing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing),0.0,0.0,3.9782e-06,0.0,0.999738782,0.0,0.0128194763,0.2045039242,2.6e-09,0.0,0.0,0.0,0.0134814863,0.0001727789,0.1556765439,0.0,0.0,0.0,2.0376e-05,0.0,0.0,5.15537e-05,6.869e-07,1e-10,1.88e-08,0.0,0.0,0.0,0.0
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PWY0-301: L-ascorbate degradation I (bacterial, anaerobic)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY0-42: 2-methylcitrate cycle I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY0-862: (5Z)-dodecenoate biosynthesis I,0.0,0.0,0.0,0.0,7.1e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY1ZNC-1: assimilatory sulfate reduction IV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY3O-4107: NAD salvage pathway V (PNC V cycle),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY66-389: phytol degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY66-399: gluconeogenesis III,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY66-409: superpathway of purine nucleotide salvage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY66-429: fatty acid biosynthesis initiation (mitochondria),0.0,0.9190678292,0.7709008964,0.3448092597,1.0,0.0,1.4901e-06,7.6e-09,0.2502568853,0.0,0.0280887685,0.4488319016,0.6258042034,4.67466e-05,0.0,0.3118387032,0.633085882,0.9979376141,2.80144e-05,0.8254574984,0.9895201476,1.6e-09,0.9213479249,0.9964423164,0.2393638099,0.9957138789,0.4147057236,0.9495291879,0.2656139225
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate),0.0,0.0,1e-09,0.0,0.696720503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.24e-08,0.0,0.0,0.0,0.0,0.0,4.2e-09,0.0,0.0,0.0,0.0
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHAMCAT-PWY: L-rhamnose degradation I,0.0052083887,0.0,0.0,0.0,1.716e-07,0.0,0.0,0.0,0.0,0.0015511558,0.0,0.0,1.714e-07,0.0001656329,0.0,0.0,0.0,0.0,1.9919e-06,0.0,0.0,0.0,0.0,0.0,2.553e-07,0.0,0.0,0.0,0.0
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants),0.0,0.0,0.0,0.0,2.08e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93e-08,0.0,0.0,0.1622770119,0.0,0.0,0.0,0.0,0.0004078244
SALVADEHYPOX-PWY: adenosine nucleotides degradation II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I,0.7361013291,0.0,4e-10,0.0,2.32266e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0385742633,0.0,0.0,6.123e-07,0.0,0.0,0.0,0.0057297467,0.0030376547,6.7e-09,0.1979297888,0.0,9.3e-08,0.0,0.134480013
SO4ASSIM-PWY: assimilatory sulfate reduction I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I,0.0,0.0,1e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1e-09,0.0,1e-10,0.0,0.0,0.0,0.0
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.00073078,1.64e-08,3e-10,0.0,0.0,0.0,1.6153e-06,0.0
THRESYN-PWY: superpathway of L-threonine biosynthesis,0.0,0.0,0.0615613491,0.0,0.4821849693,0.0,1.9e-09,0.0,8e-10,2.8624e-05,0.0,0.0,0.0,0.0,3.71423e-05,2.99473e-05,0.0243176109,0.0093453693,0.0,0.0005431591,0.0001049161,0.0,0.0901820309,2.17261e-05,0.7679219726,0.0622495497,6.637e-07,3e-10,0.0004455774
TRNA-CHARGING-PWY: tRNA charging,6.1849e-06,0.999356859,0.9999334775,0.8860578242,0.9999925344,1.0,0.9994680386,0.9993494063,0.8889948258,0.9999060323,0.8702698497,0.4819177653,0.9586143136,1.0,0.8745738223,0.9428848987,0.033030769,0.3325095023,0.9965611638,0.7302944254,0.9980813246,0.7588537443,0.9975567441,0.9960132341,0.9999985954,0.9999989947,0.7465838053,0.9999999088,0.9793388632
TRPSYN-PWY: L-tryptophan biosynthesis,9.86479e-05,0.0,0.0,0.0,2.16e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9471e-06,0.0,0.0,0.0,0.0
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I,0.8738916716,0.9999999441,0.9999996368,0.999999999,1.0,0.9871327363,0.9974625962,0.0425057791,0.9984614855,0.2096661612,0.9999944667,0.9450369722,0.9999861357,0.9999999995,0.6469338422,0.9999421827,0.8145278974,0.9997918816,0.7907495548,1.0,0.9999949825,0.0514141064,1.0,0.9999999057,1.0,1.0,0.9408820795,1.0,0.9999705908
VALSYN-PWY: L-valine biosynthesis,0.6946536244,0.0,0.6188939221,1.51241e-05,0.9999480954,0.9942048789,0.9918908242,0.999997218,0.6304349153,0.8181545217,0.0,0.0,1e-10,0.9993297225,0.9986849722,0.0,0.0,0.9765370692,0.4594993353,0.0,0.4738071865,0.9999999353,0.5116565837,0.0920670691,0.2884497413,0.0179824617,0.0,0.366728286,0.9840327163
